ending: .word 320, 240
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,237,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,172,236,236,236,236,236,172,236,245,245,245,235,226,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,91,91,91,91,91,91,82,91,91,91,82,82,91,91,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,100,82,91,91,172,245,237,237,237,237,245,245,245,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,173,237,173,237,237,237,237,237,237,237,237,235,226,226,226,226,226,226,226,226,226,226,226,226,236,245,245,245,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,172,
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,237,173,173,173,172,236,236,236,236,236,236,236,236,236,236,236,236,173,173,237,236,236,236,236,236,236,236,236,245,245,235,226,226,226,226,226,226,226,226,226,226,235,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,91,91,91,91,82,82,82,91,91,91,91,91,82,73,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,0,73,82,0,9,82,82,164,245,245,236,237,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,173,173,173,237,237,237,237,237,237,237,237,235,226,226,226,226,226,226,226,226,226,226,226,226,236,245,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,172,237,237,173,173,
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,237,237,237,237,237,237,237,237,237,237,237,173,172,236,236,236,236,236,236,236,236,172,236,236,172,173,173,237,173,236,236,236,236,236,236,236,237,245,235,226,226,226,226,226,226,226,226,226,226,227,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,164,91,91,82,82,82,82,82,91,91,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,0,0,9,82,155,245,245,237,245,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,173,237,237,237,237,237,237,237,237,237,237,235,226,226,226,226,226,226,226,226,226,226,226,226,236,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,173,173,173,173,
227,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,236,237,237,237,237,237,237,237,237,237,237,237,237,172,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,173,236,236,236,236,236,236,172,236,237,235,226,226,226,226,226,226,226,226,226,226,226,235,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,91,82,91,82,82,82,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,0,9,73,90,237,245,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,237,237,237,237,237,237,237,237,237,237,237,237,236,235,235,235,235,227,226,226,226,226,226,226,226,236,245,237,237,172,172,172,236,236,236,172,172,236,236,236,172,172,173,173,173,173,173,173,173,173,173,
237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,237,236,236,236,236,236,236,172,236,236,236,236,236,236,236,237,237,237,236,236,236,236,236,236,236,236,236,227,226,226,226,226,226,226,226,226,226,226,226,226,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,164,82,91,91,82,73,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,82,172,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,236,236,236,236,236,236,236,237,237,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,236,226,226,226,226,226,226,226,235,236,236,236,236,236,236,236,236,236,236,235,235,236,236,237,237,237,237,237,237,237,237,237,237,173,
236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,173,173,236,236,236,236,236,236,236,237,245,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,155,82,82,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,82,163,237,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,237,173,172,236,236,236,236,236,236,236,236,236,236,236,172,173,173,173,173,237,237,237,237,237,237,237,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,245,245,245,246,246,245,245,245,245,245,237,236,
236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,236,236,236,236,236,236,236,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,164,82,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,82,155,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,173,173,172,236,236,236,236,236,236,236,236,236,236,236,172,173,173,173,237,237,237,237,237,237,237,237,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,245,245,245,246,237,164,172,237,245,245,245,237,236,236,
236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,173,236,236,236,236,236,236,236,236,236,236,236,236,237,173,173,173,172,172,236,236,172,236,237,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,163,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,155,245,172,172,236,172,172,172,172,172,172,172,172,173,173,173,173,173,172,236,236,236,236,236,236,236,236,236,236,236,236,237,245,237,236,237,245,245,245,245,237,237,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,237,245,245,245,245,245,91,83,91,91,91,164,163,163,164,164,
236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,236,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,236,236,236,236,236,236,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,164,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,81,173,245,236,173,173,173,173,173,173,173,173,173,237,237,237,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,173,164,155,163,164,155,163,164,236,237,245,236,234,226,226,226,226,226,226,226,226,226,226,226,226,227,236,237,245,245,245,245,245,245,155,91,91,91,91,91,91,91,91,91,91,
172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,236,227,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,172,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,172,246,237,237,237,237,237,237,237,237,237,245,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,172,164,91,91,91,91,74,74,82,82,82,91,155,154,162,226,226,226,234,234,234,226,226,226,227,236,237,245,245,245,245,245,245,245,163,83,91,91,91,91,91,91,91,164,164,91,
172,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,245,245,245,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,236,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,163,246,245,237,237,237,237,237,237,237,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,172,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,154,154,154,162,226,226,235,237,245,245,245,245,245,245,245,246,163,82,91,91,91,91,91,91,91,91,91,164,164,
228,236,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,245,245,236,236,236,236,236,236,236,236,236,236,236,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,236,172,236,236,236,236,236,236,236,236,236,236,236,172,237,237,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,91,245,245,237,237,237,237,237,237,245,245,236,236,236,236,236,236,236,236,172,236,236,236,236,236,236,164,82,82,91,82,82,82,82,82,91,82,82,82,82,83,83,82,82,82,82,74,155,245,245,245,245,245,245,245,245,245,245,164,82,91,91,91,91,91,91,91,91,91,91,91,91,
226,227,236,236,236,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,237,245,245,245,245,237,237,237,237,237,237,237,237,237,237,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,82,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,82,245,245,236,237,237,237,237,237,236,236,236,236,236,236,236,172,172,236,236,236,236,236,236,236,163,82,82,91,82,82,82,82,82,91,91,91,91,91,82,82,9,9,73,74,9,90,245,246,246,254,254,246,245,245,245,164,82,91,164,164,91,91,91,91,91,91,91,91,91,91,
226,226,226,227,227,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,237,237,237,237,237,237,237,237,237,237,237,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,146,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,164,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,227,226,226,226,226,226,226,226,82,83,91,82,82,82,91,91,91,91,82,82,9,9,0,0,0,0,0,1,1,9,82,82,155,164,172,236,172,163,91,91,155,164,164,91,91,91,91,91,91,91,91,91,91,
227,235,235,235,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,237,245,245,237,237,237,237,237,237,237,237,237,237,245,245,245,235,235,235,235,235,235,235,235,235,235,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,234,154,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,245,236,236,236,236,236,172,172,236,236,172,172,172,236,236,235,235,235,235,235,235,235,227,82,83,91,82,82,91,91,82,82,9,9,0,0,9,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,91,91,91,164,164,91,91,91,91,91,91,164,91,91,91,91,
236,237,237,237,236,236,237,237,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,245,245,245,237,237,237,237,237,237,237,237,237,237,237,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,235,154,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,172,245,172,236,236,236,236,173,173,173,173,173,173,237,237,237,236,237,237,237,237,237,245,172,91,91,91,82,82,73,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,91,164,164,91,164,164,91,91,91,91,164,164,164,91,91,91,
237,237,237,237,237,237,237,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,237,237,237,237,237,237,237,237,237,237,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,226,234,226,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,163,73,8,164,245,236,172,173,173,173,173,237,237,237,237,237,237,237,237,237,237,245,246,237,83,82,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,164,91,164,164,164,91,91,91,164,164,164,164,164,91,91,
236,237,237,237,237,237,237,245,245,245,245,245,245,237,236,236,236,236,236,236,236,236,236,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,237,237,237,237,237,237,237,237,237,237,237,245,236,226,226,226,226,226,226,226,226,226,226,226,226,226,234,226,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,172,237,236,173,173,237,237,237,237,237,237,237,237,237,245,245,245,236,163,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,91,164,164,164,164,164,164,164,91,91,91,164,164,164,164,91,
236,237,237,237,237,237,237,245,245,245,245,245,245,245,245,237,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,173,173,173,173,173,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,245,245,236,226,226,226,226,226,226,226,226,226,226,226,234,234,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,237,237,172,237,237,237,237,237,237,237,245,245,245,236,163,82,9,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,164,164,164,164,164,164,164,164,91,164,164,164,164,164,91,
236,236,236,236,236,236,236,237,245,245,245,245,245,245,245,245,245,237,236,236,227,227,227,235,235,235,227,227,235,236,236,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,236,227,235,235,227,227,227,227,227,227,227,227,227,227,227,227,235,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,245,245,245,235,226,226,226,226,226,226,226,226,226,226,235,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,245,236,236,237,236,236,245,245,237,172,155,82,8,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,164,164,164,164,164,164,164,164,164,164,164,91,164,164,91,
172,236,236,236,236,236,236,236,236,237,237,245,245,245,245,245,245,245,245,237,236,227,226,226,226,226,226,226,226,227,235,236,236,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,245,245,235,226,226,226,226,226,226,226,226,226,226,226,226,226,227,235,236,236,236,236,172,172,172,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,245,245,237,235,235,235,235,235,235,235,235,236,235,81,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,90,245,236,237,245,236,163,90,73,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,91,164,164,164,164,164,164,164,91,91,164,91,91,91,91,91,
