title: .word 320, 240
1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,1,20,23,31,31,31,23,3,2,1,9,182,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,74,0,174,173,173,173,173,173,174,0,92,173,173,165,182,83,0,0,9,182,173,173,173,173,173,164,164,164,173,1,1,0,9,173,173,173,164,174,173,173,173,173,173,173,173,173,173,173,174,173,173,173,182,100,173,173,173,173,173,82,0,1,82,173,173,173,173,173,173,173,173,173,82,0,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,9,182,173,174,173,173,0,174,173,92,174,1,2,2,2,2,2,2,2,2,9,174,173,173,173,173,173,173,173,173,82,9,9,9,9,173,173,173,173,173,173,173,91,173,173,0,1,1,0,173,173,173,173,173,173,173,173,173,82,165,173,173,173,173,173,174,173,173,173,173,173,173,173,173,9,1,0,173,173,173,173,173,173,173,173,173,173,1,1,3,3,2,2,2,2,2,2,2,2,1,1,2,2,1,164,182,173,173,82,173,164,173,173,173,182,9,1,0,91,173,165,173,82,173,173,173,173,173,73,1,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,
1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,1,2,1,21,23,22,23,31,22,2,2,9,0,173,173,173,165,173,247,173,164,164,164,164,255,255,182,255,9,0,0,9,246,173,173,173,173,255,0,0,0,0,0,9,9,1,0,164,182,173,173,173,173,173,92,174,173,246,9,2,1,83,173,165,173,92,173,173,173,173,173,247,255,255,174,164,164,164,164,255,255,255,0,174,173,173,173,173,9,1,1,82,164,165,164,164,255,255,255,0,174,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,2,1,1,2,2,3,9,255,246,255,255,91,0,0,164,173,174,1,2,2,2,2,2,2,2,2,9,173,173,173,173,173,173,173,173,9,73,73,9,9,9,73,9,173,173,165,173,173,165,174,173,1,1,2,0,255,255,247,164,165,164,173,255,255,182,9,173,173,173,173,182,164,255,255,91,164,0,9,9,73,9,2,9,182,173,173,246,164,173,173,173,173,182,82,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,1,73,255,255,0,0,0,246,173,173,173,174,1,9,9,9,0,0,82,173,173,173,173,173,173,173,9,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,8,2,31,30,23,15,23,23,3,1,1,91,173,173,173,173,173,173,174,174,173,174,174,174,173,174,182,164,174,174,173,173,173,173,173,173,173,173,173,173,173,173,174,1,1,9,182,173,173,173,173,173,173,173,173,173,165,9,3,9,173,173,173,174,182,173,174,173,247,182,173,173,173,174,174,174,182,246,174,173,174,182,173,173,173,173,174,0,1,1,173,174,174,174,91,173,173,174,174,174,182,173,173,173,246,174,182,246,182,82,246,182,182,182,82,0,1,1,2,1,1,1,2,3,9,247,173,174,182,173,173,174,174,173,174,0,1,2,2,2,2,2,2,2,9,173,173,173,173,173,173,173,173,74,9,9,9,9,9,9,9,173,173,173,173,173,173,174,174,74,1,2,9,247,246,174,174,174,182,247,182,173,174,174,173,173,173,173,173,182,9,182,182,174,9,0,1,1,2,3,9,182,174,174,165,164,174,173,173,174,174,173,246,174,182,182,182,174,174,182,174,182,247,182,182,73,1,1,1,92,182,173,174,174,173,173,173,173,173,174,174,247,174,174,173,173,173,173,173,173,173,173,182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12,23,30,23,14,23,14,3,0,73,182,173,173,173,173,173,173,182,173,173,173,173,174,173,173,173,164,173,173,173,173,173,173,173,174,74,174,173,173,173,173,182,9,1,1,182,173,173,173,173,173,173,173,173,173,82,1,3,9,182,173,174,173,182,173,173,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,1,2,9,174,173,173,174,164,165,173,173,173,173,173,164,164,164,173,173,173,182,173,83,173,173,173,173,73,0,1,2,2,1,1,1,2,3,9,182,173,173,173,165,173,173,173,173,174,0,1,2,2,2,2,2,2,2,1,164,173,173,173,173,173,173,173,82,9,9,9,9,9,9,9,164,173,173,182,174,173,174,173,83,1,2,9,182,174,173,173,173,173,174,173,173,173,173,173,173,173,173,174,173,82,174,173,173,82,1,3,3,3,3,1,92,174,173,92,173,173,173,173,182,173,173,182,173,173,173,173,173,173,173,173,173,173,174,173,91,0,1,9,9,173,173,165,173,173,173,173,173,173,173,173,74,174,173,173,173,173,173,173,173,173,173,173,9,0,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,23,22,22,22,31,13,2,9,173,173,173,173,173,173,173,173,174,165,91,173,173,173,173,173,164,173,173,173,174,173,173,173,173,246,173,173,173,173,173,173,91,0,0,1,174,173,173,173,173,173,173,173,173,164,9,1,2,0,174,174,173,173,173,173,173,173,173,173,173,173,165,173,174,246,9,164,173,173,173,173,173,173,173,173,182,9,2,9,255,255,174,182,173,165,173,173,173,173,173,92,173,165,182,255,247,255,182,82,165,173,173,173,9,0,1,2,2,1,1,1,2,2,9,182,174,173,174,164,173,173,173,173,174,0,1,2,2,2,2,2,2,2,1,164,173,173,173,173,173,164,173,91,0,9,9,9,9,9,0,91,173,173,173,173,173,173,173,164,1,3,9,182,173,165,173,174,173,83,173,173,173,173,173,173,173,173,173,164,74,0,1,1,73,1,3,3,3,3,1,74,182,173,92,174,182,174,255,255,255,182,82,165,173,173,173,173,173,173,173,173,173,173,173,164,9,1,0,1,182,174,164,173,173,174,173,173,173,173,182,173,173,173,173,173,173,173,173,173,173,173,173,164,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,
1,1,1,0,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,30,15,14,22,31,22,1,1,182,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,91,173,173,164,173,173,173,173,173,173,173,173,173,173,174,173,9,1,0,83,173,182,164,174,173,173,173,173,173,83,9,2,1,1,174,173,173,173,173,173,173,173,173,173,173,255,247,91,9,0,174,174,173,173,173,173,173,173,173,173,83,9,2,9,91,74,0,0,173,164,164,173,173,173,174,92,173,74,0,74,82,83,91,255,83,164,173,173,1,0,1,1,1,1,0,1,1,2,9,182,174,173,174,92,173,182,173,173,174,0,1,2,2,2,2,2,2,2,1,91,173,173,173,173,182,164,173,92,9,165,247,182,173,247,9,82,173,173,173,173,173,173,173,173,9,3,1,173,255,255,164,9,9,182,173,173,173,173,173,165,173,173,174,91,247,74,0,0,1,2,2,2,3,3,1,0,173,173,91,174,0,0,74,91,91,91,246,173,174,173,173,173,173,173,173,173,173,173,173,182,1,1,1,9,173,173,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,9,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,
1,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,13,23,31,31,22,23,2,1,174,173,173,173,173,173,173,173,173,173,173,173,174,246,182,246,83,173,164,173,173,173,173,173,173,173,173,173,173,173,182,173,1,1,1,164,173,182,164,173,173,173,173,173,173,74,9,1,0,73,173,173,173,173,173,173,173,173,173,182,174,82,83,82,255,247,164,173,173,173,173,174,173,173,173,173,83,9,2,1,247,182,255,182,173,164,164,173,173,182,246,91,173,92,255,182,182,174,174,173,83,92,173,173,1,0,1,2,1,2,1,1,2,2,9,247,182,182,246,83,173,246,173,173,174,0,1,2,2,2,2,2,2,2,1,91,173,173,173,173,182,164,173,164,9,164,173,173,164,247,9,74,173,173,173,173,173,173,173,173,9,3,1,165,165,91,82,174,246,164,173,173,173,173,173,173,173,173,173,83,173,91,0,2,3,3,2,2,2,3,1,0,165,182,82,174,92,255,182,182,174,182,173,182,164,173,173,173,173,173,173,173,173,174,173,173,0,1,1,1,173,182,82,173,182,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,173,246,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,
1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,31,39,22,14,23,1,91,173,173,173,173,173,173,174,173,173,173,173,164,165,74,74,91,173,173,182,173,173,173,173,173,173,173,173,173,173,173,174,247,9,1,9,182,173,173,173,173,173,173,173,173,174,1,9,1,0,91,173,173,173,173,173,173,173,173,173,9,9,173,173,173,173,173,182,173,173,173,173,173,173,173,173,173,164,1,2,0,173,173,173,173,173,174,164,173,74,9,92,165,173,91,173,173,173,173,173,173,165,92,173,174,0,1,2,2,2,2,2,2,2,2,9,173,9,9,91,74,173,173,174,173,182,0,1,2,2,2,2,2,2,2,1,91,92,173,173,173,173,182,173,165,9,83,173,173,173,92,9,9,173,173,173,173,173,173,173,182,9,3,1,9,91,173,173,173,173,182,173,173,173,173,173,174,173,173,182,164,173,173,9,0,1,2,2,2,2,2,2,9,1,82,82,174,91,173,173,173,173,173,173,173,164,174,173,173,173,173,173,173,173,174,173,173,82,0,1,0,1,82,83,173,173,182,173,173,173,173,173,173,173,173,173,173,173,182,174,173,173,173,173,173,82,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,
1,1,1,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,23,31,23,22,14,9,182,173,164,173,173,173,173,173,173,173,173,174,173,174,173,173,91,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,9,1,1,174,173,173,173,173,173,173,173,173,182,1,1,2,9,174,173,173,173,173,182,255,255,100,164,173,173,173,173,173,173,173,173,173,173,173,173,174,182,173,173,164,165,1,1,0,173,173,173,173,173,174,92,182,173,173,173,173,173,92,173,173,173,173,173,255,255,164,173,174,0,1,1,1,1,1,2,2,2,2,9,182,173,173,174,82,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,82,164,174,173,173,173,173,173,173,173,173,173,173,174,164,173,173,173,173,173,173,173,173,182,255,9,2,0,9,182,173,173,173,173,174,173,173,173,173,173,174,182,173,173,247,255,246,9,9,9,9,2,2,2,1,3,9,0,173,173,173,173,173,173,173,173,173,173,255,255,173,173,173,164,173,173,173,173,173,173,173,165,9,1,1,0,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,173,174,174,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,
1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,14,22,23,22,12,9,9,9,182,173,173,173,173,173,173,182,9,73,173,173,173,174,91,173,173,182,91,73,165,173,173,173,173,173,173,173,173,173,82,0,0,9,173,173,173,173,173,173,173,173,100,100,9,1,3,9,182,173,173,173,173,246,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,82,164,173,82,1,1,9,173,173,174,165,173,255,173,173,173,173,165,91,91,164,173,173,173,173,174,174,174,174,173,9,9,1,1,1,1,1,1,1,2,2,9,182,173,173,182,92,165,173,173,173,173,0,1,2,2,2,2,2,2,2,0,82,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,173,173,182,182,1,1,0,0,173,173,173,173,173,173,173,173,173,173,173,247,9,9,173,173,173,92,82,91,165,73,1,2,1,2,3,1,1,182,173,91,91,182,173,173,173,173,173,173,174,174,91,9,9,173,173,173,173,173,173,173,182,9,1,1,9,174,174,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,9,9,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,4,22,22,23,22,9,83,173,173,173,173,173,173,173,173,173,165,9,0,182,173,173,173,173,173,173,173,1,1,182,173,173,173,173,173,173,173,173,173,0,1,0,91,173,173,173,173,173,173,173,173,173,164,1,1,1,0,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,1,1,1,82,173,173,74,164,182,182,173,173,173,174,174,174,174,255,182,182,182,182,174,182,182,182,182,182,9,2,2,3,3,3,3,3,3,2,9,182,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,0,1,1,0,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,1,0,1,3,1,9,182,173,173,173,255,174,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,182,9,1,2,1,164,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,92,9,9,73,9,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,
1,1,2,2,2,2,2,1,1,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12,23,23,15,30,9,174,173,173,173,173,173,173,173,173,173,73,9,9,173,173,173,173,173,173,173,82,1,0,173,173,173,173,173,173,173,173,173,182,9,1,9,174,173,173,173,173,173,173,173,173,173,82,1,2,1,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,2,1,92,173,173,173,173,173,173,173,173,173,164,73,9,9,9,9,9,9,9,9,9,9,9,9,73,0,2,2,3,3,3,3,4,11,2,9,182,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,0,73,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,173,173,173,173,173,174,173,0,1,1,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,9,1,73,1,1,9,173,173,173,173,91,173,91,173,173,164,91,73,9,9,9,9,9,9,9,9,9,9,9,9,9,2,2,1,9,173,173,173,173,173,173,173,173,173,182,73,9,9,74,173,173,173,173,173,173,173,173,173,174,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,23,31,15,20,0,174,173,173,173,173,173,173,173,173,174,0,1,164,174,182,174,182,182,182,246,1,9,82,173,173,173,173,173,173,173,173,173,173,9,1,9,182,173,173,173,173,173,173,173,173,173,0,1,2,1,91,173,173,173,173,182,173,173,173,173,174,182,182,173,174,173,173,173,173,173,173,173,173,173,173,173,173,174,1,2,9,173,173,173,173,173,173,173,173,173,173,91,0,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,3,3,2,1,182,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,9,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,9,1,2,9,73,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,9,1,0,83,173,173,173,173,173,164,173,173,173,173,9,1,1,2,3,2,1,1,2,2,1,1,1,1,2,2,1,1,174,173,173,173,173,173,173,173,173,173,0,0,0,1,174,173,173,173,173,173,173,173,173,174,164,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,13,23,38,39,9,91,83,173,173,173,173,173,91,173,173,173,9,9,9,9,9,9,9,9,9,9,0,9,164,92,164,173,173,173,173,173,173,173,83,1,1,1,173,173,173,182,173,173,173,173,173,182,9,1,1,9,164,92,91,92,92,100,182,173,173,173,91,73,73,173,174,173,173,173,173,173,173,173,173,173,173,173,173,182,9,2,9,182,173,173,173,173,173,173,173,173,173,82,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,2,2,3,2,2,2,2,2,2,1,174,173,91,173,173,173,182,100,92,92,0,1,2,2,2,2,2,2,2,1,0,164,164,173,173,173,173,182,173,173,173,174,247,182,182,173,173,165,92,92,91,91,100,91,173,82,1,2,9,1,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,9,1,1,9,173,173,173,173,173,173,173,173,173,182,9,0,0,1,1,1,1,1,1,2,1,1,1,1,2,3,2,9,174,173,173,173,173,100,91,92,100,92,74,0,1,9,174,173,173,173,173,165,164,174,173,173,246,9,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,
1,2,2,2,2,2,2,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,1,11,23,22,30,9,9,247,255,255,255,255,91,173,173,164,74,0,2,2,2,2,2,2,2,2,2,0,1,182,173,174,173,173,173,173,173,173,174,9,1,1,82,173,173,173,182,173,173,174,173,255,255,9,1,1,9,182,173,173,173,173,164,255,255,182,173,9,0,9,182,173,173,173,173,173,173,173,173,173,173,173,173,173,174,9,2,9,182,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73,9,3,4,12,3,2,2,2,2,1,1,174,173,91,173,255,255,255,255,173,173,0,1,2,2,2,2,2,2,2,1,0,164,82,82,173,173,173,182,173,173,182,91,73,9,73,173,173,174,173,173,173,173,173,174,164,165,1,2,9,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,0,1,1,0,174,173,173,173,173,173,173,173,173,174,0,0,0,0,9,74,74,74,74,73,9,0,0,1,9,1,2,1,91,91,246,255,255,182,174,173,173,173,173,9,2,1,83,182,173,174,174,92,91,82,173,173,173,9,1,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,
0,1,2,2,2,2,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,4,39,39,21,9,82,0,0,0,0,91,83,174,173,164,9,1,2,2,2,2,2,2,2,2,2,9,0,174,173,174,173,173,173,173,173,173,173,1,1,1,92,173,173,174,174,173,173,100,173,82,91,9,2,2,1,182,173,173,173,173,82,9,91,173,173,1,0,9,182,173,173,173,174,173,173,173,173,173,173,173,173,173,173,9,2,9,182,173,173,173,173,173,173,173,173,173,164,165,173,173,173,174,91,173,173,173,173,173,173,247,0,9,2,3,3,2,1,1,1,2,1,1,173,173,173,173,174,82,9,247,173,173,0,1,2,2,2,2,2,2,2,1,1,173,164,164,173,173,173,174,173,173,173,82,0,0,9,91,173,174,173,173,173,173,173,182,9,9,1,2,9,0,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,1,2,1,182,173,173,173,173,174,91,173,173,173,164,165,173,173,82,0,0,0,0,82,91,173,164,164,73,9,2,1,74,165,173,83,9,164,182,173,173,173,182,9,1,0,9,182,173,173,173,165,164,164,173,173,173,82,1,2,2,1,1,2,1,1,1,2,2,10,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,2,2,1,
0,1,2,2,2,1,1,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,5,31,39,2,9,174,174,173,174,174,174,173,173,173,182,1,2,2,2,2,2,2,2,2,2,2,9,82,173,173,173,173,173,173,173,173,182,100,9,1,9,174,173,173,174,174,173,173,91,173,173,83,1,3,1,0,173,173,173,173,173,173,174,173,173,174,1,0,0,182,173,173,173,173,173,173,173,173,173,173,173,173,173,164,1,2,0,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,164,246,9,2,2,2,2,1,1,1,1,1,0,174,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,0,173,173,173,173,173,173,174,173,173,173,82,9,2,9,165,165,182,173,173,173,173,173,173,173,174,9,2,0,9,182,173,173,173,173,173,173,173,173,173,82,82,174,173,173,173,173,173,173,173,173,173,173,173,173,73,1,2,9,182,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,3,2,0,174,173,173,174,173,173,173,173,173,173,0,1,1,1,91,173,173,173,173,173,173,173,173,173,174,9,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,2,1,
1,2,2,2,2,1,1,1,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,23,31,9,83,173,173,173,173,173,173,173,164,173,173,9,2,2,2,2,1,1,2,2,2,1,1,173,173,173,173,173,173,173,173,174,173,164,9,1,1,174,173,173,173,173,173,173,91,173,173,9,1,2,1,74,173,173,173,173,173,173,173,173,173,182,9,0,1,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,1,1,0,173,173,173,173,173,173,173,91,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,91,165,9,2,2,2,2,2,2,10,2,1,0,174,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,0,173,173,173,173,173,173,173,173,173,173,164,9,2,1,91,83,182,173,173,173,173,173,173,173,182,9,2,0,9,182,164,173,173,173,173,173,173,173,173,82,73,173,173,173,173,173,173,173,173,173,173,173,173,173,91,1,1,1,164,173,173,173,173,173,173,173,173,173,173,173,173,174,83,164,173,173,173,173,173,173,164,173,182,9,1,3,9,182,173,173,173,173,173,173,173,173,173,82,1,1,9,1,173,173,182,164,173,173,173,173,173,173,0,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,
2,2,2,2,2,1,1,1,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,31,23,13,9,247,173,173,173,173,173,173,173,173,173,82,0,2,1,1,1,1,1,1,1,1,0,82,182,173,173,173,173,173,174,173,173,173,74,0,0,9,173,173,173,173,173,173,173,174,173,182,1,2,1,9,100,173,173,173,173,173,173,173,164,173,182,9,1,74,164,91,164,91,165,173,164,173,173,173,173,173,173,173,73,1,1,9,173,173,173,173,173,173,173,173,91,173,173,0,255,247,173,173,173,173,173,173,173,173,173,174,182,9,3,2,1,1,2,2,2,2,1,0,173,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,0,174,173,173,173,173,173,173,173,173,173,173,9,2,1,82,173,91,174,173,173,164,173,173,173,182,9,2,1,9,174,182,164,173,173,173,164,173,173,164,164,9,91,173,173,173,173,173,173,173,173,173,173,173,173,173,9,1,0,82,173,173,82,247,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,173,173,173,174,92,1,3,1,164,173,173,173,173,173,173,173,173,173,173,9,1,0,9,182,173,173,173,173,173,173,173,173,173,82,1,2,1,2,2,2,2,2,11,4,3,2,2,2,2,1,1,3,4,4,3,3,2,2,2,3,2,3,3,3,3,2,3,3,
2,2,2,2,2,1,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1,11,31,23,10,9,173,173,173,173,173,182,247,247,174,246,0,1,2,1,1,1,2,1,1,1,1,9,173,173,173,173,164,164,173,174,173,173,173,0,1,0,91,173,173,173,174,164,173,173,173,173,255,9,2,1,9,255,246,174,165,165,164,164,182,173,173,164,1,1,9,9,9,73,174,255,174,182,174,173,173,173,173,173,173,0,1,1,82,173,173,173,165,173,246,255,255,91,173,247,0,174,164,255,173,173,173,173,173,173,173,173,173,173,9,2,1,1,1,1,2,2,2,1,0,173,173,173,173,173,173,173,173,173,173,0,1,2,1,2,2,2,2,2,1,1,174,173,173,173,173,173,173,174,173,173,174,9,2,1,73,255,0,182,246,247,173,165,164,164,173,9,2,1,9,173,173,173,173,173,182,247,247,173,182,174,9,82,164,165,165,173,173,173,173,173,173,173,173,164,255,9,0,0,1,173,246,0,173,255,182,173,173,173,173,173,173,173,173,173,173,173,173,173,182,246,255,174,182,182,9,2,1,73,173,173,173,173,173,173,173,173,173,182,1,2,1,9,164,174,173,173,173,173,173,173,173,173,173,9,3,1,1,2,2,3,3,11,3,2,1,2,2,2,1,1,2,3,3,1,1,1,1,2,2,2,2,3,3,2,2,3,3,
2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,12,31,23,9,164,173,173,173,173,174,164,173,92,74,82,9,1,1,1,1,2,2,2,2,2,2,9,174,173,173,173,173,173,173,182,173,173,182,9,1,9,174,173,173,173,164,174,173,173,173,173,173,9,2,1,9,182,173,173,173,173,173,173,173,173,173,82,1,2,3,3,2,9,182,173,173,173,165,165,173,173,173,173,174,0,1,1,91,173,173,173,173,173,173,173,83,164,92,0,0,173,164,173,173,173,173,173,173,173,173,173,173,164,9,2,2,2,2,2,2,2,2,1,0,174,173,173,173,173,173,173,173,173,173,0,1,2,2,2,2,2,2,2,1,1,182,173,173,173,173,173,173,164,173,164,182,9,2,1,1,173,164,173,173,173,173,173,173,173,174,0,2,2,1,91,173,173,173,173,173,173,173,173,173,173,9,0,9,9,9,173,173,173,173,173,173,173,173,173,174,1,1,1,9,164,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,173,83,9,82,9,1,1,0,174,173,173,173,173,173,173,173,173,173,9,1,1,1,9,174,173,173,173,173,173,173,173,173,182,1,3,3,0,1,3,12,4,3,1,2,3,11,2,2,3,3,3,3,3,4,3,3,3,2,2,3,2,2,3,3,2,3,3,
